Hospital_ID,Hospital_Name,Procedure_ID,Procedure_Name,Cost,Satisfaction_Rating,Procedure_Date,Performance_Score,Number_of_Procedures,City,State
2,Hospital São Paulo,2,Hemodiálise,15803.38,5,2023-01-01 00:00:00,99,7,São Paulo,RJ
1,Hospital São Paulo,1,Transplante Renal,12229.53,6,2023-01-01 01:00:00,51,3,Rio de Janeiro,DF
1,Hospital das Clínicas,6,Transplante Renal,5507.3,10,2023-01-01 02:00:00,76,4,Rio de Janeiro,MG
1,Hospital São Paulo,4,Radioterapia,6901.32,3,2023-01-01 03:00:00,33,19,Rio de Janeiro,DF
3,Hospital São Paulo,5,Transplante Renal,14276.08,3,2023-01-01 04:00:00,22,10,Brasília,RJ
1,Hospital Sírio-Libanês,6,Ressonância Magnética,5297.01,10,2023-01-01 05:00:00,59,13,Belo Horizonte,DF
1,Hospital São Paulo,2,Cirurgia Cardíaca,10740.56,6,2023-01-01 06:00:00,69,13,Curitiba,SP
2,Hospital Albert Einstein,6,Quimioterapia,14420.16,8,2023-01-01 07:00:00,32,8,São Paulo,RJ
4,Hospital São Paulo,4,Transplante Renal,4698.43,9,2023-01-01 08:00:00,63,16,São Paulo,PR
2,Hospital Sírio-Libanês,6,Transplante Renal,3780.33,8,2023-01-01 09:00:00,88,17,São Paulo,MG
2,Hospital das Clínicas,2,Transplante Renal,3405.75,3,2023-01-01 10:00:00,59,1,Brasília,MG
2,Hospital Albert Einstein,3,Quimioterapia,7147.63,8,2023-01-01 11:00:00,82,4,Belo Horizonte,MG
4,Hospital São Paulo,2,Hemodiálise,16623.06,9,2023-01-01 12:00:00,20,10,Belo Horizonte,SP
3,Hospital Sírio-Libanês,2,Cirurgia Cardíaca,13992.18,4,2023-01-01 13:00:00,45,17,São Paulo,DF
2,Hospital Albert Einstein,2,Cirurgia Cardíaca,18641.85,5,2023-01-01 14:00:00,62,8,Brasília,RJ
5,Hospital das Clínicas,2,Cirurgia Cardíaca,4311.2,10,2023-01-01 15:00:00,14,8,São Paulo,SP
4,Hospital das Clínicas,2,Hemodiálise,15148.87,2,2023-01-01 16:00:00,3,15,São Paulo,MG
4,Hospital das Clínicas,2,Ressonância Magnética,5991.07,7,2023-01-01 17:00:00,27,16,Rio de Janeiro,SP
2,Hospital São Paulo,5,Radioterapia,4135.23,2,2023-01-01 18:00:00,24,1,Belo Horizonte,RJ
2,Hospital São Paulo,3,Cirurgia Cardíaca,19138.39,6,2023-01-01 19:00:00,99,2,Belo Horizonte,DF
1,Hospital São Paulo,5,Cirurgia Cardíaca,19727.72,9,2023-01-01 20:00:00,100,20,Rio de Janeiro,SP
3,Hospital Albert Einstein,2,Hemodiálise,6534.03,7,2023-01-01 21:00:00,46,12,Brasília,RJ
1,Hospital São Paulo,1,Ressonância Magnética,3991.64,2,2023-01-01 22:00:00,59,16,Rio de Janeiro,SP
4,Hospital do Coração,3,Transplante Renal,9955.57,7,2023-01-01 23:00:00,53,4,São Paulo,SP
2,Hospital das Clínicas,5,Quimioterapia,12687.5,3,2023-01-02 00:00:00,18,8,São Paulo,SP
3,Hospital São Paulo,6,Ressonância Magnética,13348.44,8,2023-01-02 01:00:00,67,9,Belo Horizonte,SP
2,Hospital do Coração,5,Hemodiálise,13297.46,4,2023-01-02 02:00:00,100,19,Brasília,MG
5,Hospital Sírio-Libanês,3,Cirurgia Cardíaca,14272.76,8,2023-01-02 03:00:00,87,3,Rio de Janeiro,DF
1,Hospital das Clínicas,1,Radioterapia,2424.03,2,2023-01-02 04:00:00,59,18,Rio de Janeiro,MG
3,Hospital do Coração,3,Radioterapia,18928.49,8,2023-01-02 05:00:00,80,18,Rio de Janeiro,MG
5,Hospital das Clínicas,3,Radioterapia,14286.23,1,2023-01-02 06:00:00,85,10,Belo Horizonte,RJ
1,Hospital Sírio-Libanês,3,Radioterapia,17972.56,5,2023-01-02 07:00:00,27,7,Rio de Janeiro,DF
5,Hospital São Paulo,2,Hemodiálise,10713.6,1,2023-01-02 08:00:00,12,7,Brasília,DF
5,Hospital Sírio-Libanês,4,Quimioterapia,12553.8,10,2023-01-02 09:00:00,35,15,Curitiba,MG
5,Hospital das Clínicas,4,Transplante Renal,7617.31,9,2023-01-02 10:00:00,63,3,Brasília,SP
1,Hospital São Paulo,4,Hemodiálise,2468.12,2,2023-01-02 11:00:00,96,1,Rio de Janeiro,DF
1,Hospital São Paulo,2,Radioterapia,17658.49,1,2023-01-02 12:00:00,73,19,Brasília,RJ
5,Hospital Albert Einstein,3,Radioterapia,10057.24,9,2023-01-02 13:00:00,91,7,Belo Horizonte,DF
3,Hospital Albert Einstein,5,Transplante Renal,16812.74,9,2023-01-02 14:00:00,81,7,Rio de Janeiro,RJ
3,Hospital das Clínicas,5,Hemodiálise,17564.27,2,2023-01-02 15:00:00,47,6,Belo Horizonte,MG
5,Hospital das Clínicas,5,Radioterapia,10794.8,2,2023-01-02 16:00:00,56,18,Curitiba,MG
3,Hospital Albert Einstein,1,Transplante Renal,11297.91,7,2023-01-02 17:00:00,79,14,Brasília,RJ
2,Hospital Albert Einstein,1,Hemodiálise,6213.71,4,2023-01-02 18:00:00,76,5,Curitiba,PR
1,Hospital das Clínicas,1,Hemodiálise,10996.93,8,2023-01-02 19:00:00,77,17,Brasília,RJ
4,Hospital São Paulo,3,Transplante Renal,11925.42,2,2023-01-02 20:00:00,89,8,Belo Horizonte,MG
2,Hospital das Clínicas,6,Cirurgia Cardíaca,3351.11,3,2023-01-02 21:00:00,65,9,Belo Horizonte,MG
2,Hospital Albert Einstein,1,Quimioterapia,1187.06,10,2023-01-02 22:00:00,75,14,Rio de Janeiro,PR
5,Hospital Sírio-Libanês,1,Quimioterapia,2658.17,3,2023-01-02 23:00:00,30,13,Rio de Janeiro,PR
5,Hospital Albert Einstein,6,Hemodiálise,17777.6,5,2023-01-03 00:00:00,53,17,Brasília,SP
1,Hospital das Clínicas,5,Hemodiálise,13047.2,6,2023-01-03 01:00:00,75,13,São Paulo,RJ
3,Hospital Albert Einstein,4,Hemodiálise,8356.67,1,2023-01-03 02:00:00,98,19,Brasília,PR
1,Hospital Sírio-Libanês,6,Cirurgia Cardíaca,7068.78,5,2023-01-03 03:00:00,16,20,Rio de Janeiro,DF
2,Hospital do Coração,6,Ressonância Magnética,7467.17,3,2023-01-03 04:00:00,58,16,Rio de Janeiro,DF
5,Hospital Albert Einstein,2,Quimioterapia,13340.05,3,2023-01-03 05:00:00,51,16,Rio de Janeiro,DF
2,Hospital Albert Einstein,5,Radioterapia,597.95,3,2023-01-03 06:00:00,98,17,Belo Horizonte,PR
5,Hospital São Paulo,1,Hemodiálise,3250.53,8,2023-01-03 07:00:00,10,2,Brasília,SP
5,Hospital das Clínicas,2,Quimioterapia,18274.51,8,2023-01-03 08:00:00,2,16,São Paulo,SP
